product_id,product_name,category,sub_category,unit_price,cost_price
PROD00459,Product_459,Furniture,Chairs,2318.72,1473.21
PROD00460,Product_460,Office Supplies,Binders,4153.88,2669.64
PROD00461,Product_461,Office Supplies,Binders,7375.24,4980.54
PROD00462,Product_462,Furniture,Bookcases,1840.21,1415.58
PROD00463,Product_463,Furniture,Chairs,5287.34,3450.35
PROD00464,Product_464,Office Supplies,Paper,3285.32,2100.06
PROD00465,Product_465,Office Supplies,Storage,3800.03,2363.7
PROD00466,Product_466,Office Supplies,Storage,3524.62,2187.38
PROD00467,Product_467,Technology,Accessories,2871.4,1930.52
PROD00468,Product_468,Furniture,Tables,6290.31,4311.16
PROD00469,Product_469,Office Supplies,Paper,2127.76,1266.48
PROD00470,Product_470,Technology,Phones,1676.42,1273.5
PROD00471,Product_471,Office Supplies,Storage,1524.76,990.1
PROD00472,Product_472,Technology,Accessories,7148.73,4112.95
PROD00473,Product_473,Technology,Accessories,6042.23,4014.81
PROD00474,Product_474,Office Supplies,Paper,2745.67,2032.39
PROD00475,Product_475,Office Supplies,Binders,2620.86,1748.53
PROD00476,Product_476,Furniture,Chairs,4943.43,3497.82
PROD00477,Product_477,Office Supplies,Binders,705.22,566.49
PROD00478,Product_478,Technology,Phones,5395.87,3062.63
PROD00479,Product_479,Furniture,Tables,5377.89,3552.18
PROD00480,Product_480,Furniture,Chairs,8323.56,4690.42
PROD00481,Product_481,Office Supplies,Paper,4816.75,3268.33
PROD00482,Product_482,Technology,Computers,1755.62,1245.6
PROD00483,Product_483,Furniture,Tables,6673.93,4573.64
PROD00484,Product_484,Technology,Computers,8315.31,4935.69
PROD00485,Product_485,Office Supplies,Storage,5706.37,4037.79
PROD00486,Product_486,Office Supplies,Storage,2990.63,2214.95
PROD00487,Product_487,Furniture,Bookcases,3458.87,2692.73
PROD00488,Product_488,Office Supplies,Binders,7309.48,4524.59
PROD00489,Product_489,Office Supplies,Storage,6756.87,3762.36
PROD00490,Product_490,Office Supplies,Binders,1181.07,688.1
PROD00491,Product_491,Office Supplies,Binders,4629.85,3187.41
PROD00492,Product_492,Technology,Computers,1714.36,1019.83
PROD00493,Product_493,Office Supplies,Storage,2123.66,1455.59
PROD00494,Product_494,Furniture,Chairs,3810.15,2451.97
PROD00495,Product_495,Technology,Phones,3980.48,2432.86
PROD00496,Product_496,Office Supplies,Paper,859.45,497.76
PROD00497,Product_497,Technology,Computers,8350.25,4940.84
PROD00498,Product_498,Furniture,Chairs,3770.39,3053.25
PROD00499,Product_499,Office Supplies,Binders,7051.77,4287.51
PROD00500,Product_500,Technology,Accessories,1737.55,979.97
